Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
0	39380
-700	160
-0	100
300.000001	360
0	39380
-1000	160
-0	100
428.57143	360
0	39380
-500	160
-0	100
214.285715	360
0	39380
-900	160
-0	100
385.714287	360
0	39380
-150	160
-0	100
64.2857145	360
0	39380
-1300	160
-0	100
557.142859	360
0	39380
-600	160
-0	100
257.142858	360
0	39380
-1500	160
-0	100
642.857145	360
0	39380
-1050	160
-0	100
450.0000015	360
0	39380
-400	160
-0	100
171.428572	360
0	39380
-1450	160
-0	100
621.4285735	360
0	39380
-1100	160
-0	100
471.428573	360
0	39380
-100	160
-0	100
42.857143	360
0	39380
-1350	160
-0	100
578.5714305	360
0	79380
-1250	160
-0	100
535.7142875	360
0	39380
-450	160
-0	100
192.8571435	360
0	39380
-1150	160
-0	100
492.8571445	360
0	39380
-800	160
-0	100
342.857144	360
0	39380
-250	160
-0	100
107.1428575	360
0	39380
-1600	160
-0	100
685.714288	360
0	39380
-50	160
-0	100
21.4285715	360
0	39380
-650	160
-0	100
278.5714295	360
0	39380
-200	160
-0	100
85.714286	360
0	39380
-550	160
-0	100
235.7142865	360
0	39380
-750	160
-0	100
321.4285725	360
0	39380
-1400	160
-0	100
600.000002	360
0	39380
-350	160
-0	100
150.0000005	360
0	39380
-950	160
-0	100
407.1428585	360
0	39380
-1200	160
-0	100
514.285716	360
0	39380
-1550	160
-0	100
664.2857165	360
0	39380
-850	160
-0	100
364.2857155	360
0	39380
-300	160
-0	100
128.571429	360
0	39380
-700	160
-0	100
300.000001	360
0	39380
-1000	160
-0	100
428.57143	360
0	39380
-500	160
-0	100
214.285715	360
0	39380
-900	160
-0	100
385.714287	360
0	39380
-150	160
-0	100
64.2857145	360
0	39380
-1300	160
-0	100
557.142859	360
0	39380
-600	160
-0	100
257.142858	360
0	39380
-1500	160
-0	100
642.857145	360
0	39380
-1050	160
-0	100
450.0000015	360
0	39380
-400	160
-0	100
171.428572	360
0	39380
-1450	160
-0	100
621.4285735	360
0	39380
-1100	160
-0	100
471.428573	360
0	39380
-100	160
-0	100
42.857143	360
0	39380
-1350	160
-0	100
578.5714305	360
0	79380
-1250	160
-0	100
535.7142875	360
0	39380
-450	160
-0	100
192.8571435	360
0	39380
-1150	160
-0	100
492.8571445	360
0	39380
-800	160
-0	100
342.857144	360
0	39380
-250	160
-0	100
107.1428575	360
0	39380
-1600	160
-0	100
685.714288	360
0	39380
-50	160
-0	100
21.4285715	360
0	39380
-650	160
-0	100
278.5714295	360
0	39380
-200	160
-0	100
85.714286	360
0	39380
-550	160
-0	100
235.7142865	360
0	39380
-750	160
-0	100
321.4285725	360
0	39380
-1400	160
-0	100
600.000002	360
0	39380
-350	160
-0	100
150.0000005	360
0	39380
-950	160
-0	100
407.1428585	360
0	39380
-1200	160
-0	100
514.285716	360
0	39380
-1550	160
-0	100
664.2857165	360
0	39380
-850	160
-0	100
364.2857155	360
0	39380
-300	160
-0	100
128.571429	360
0	39380
-700	160
-0	100
300.000001	360
0	39380
-1000	160
-0	100
428.57143	360
0	39380
-500	160
-0	100
214.285715	360
0	39380
-900	160
-0	100
385.714287	360
0	39380
-150	160
-0	100
64.2857145	360
0	39380
-1300	160
-0	100
557.142859	360
0	39380
-600	160
-0	100
257.142858	360
0	39380
-1500	160
-0	100
642.857145	360
0	39380
-1050	160
-0	100
450.0000015	360
0	39380
-400	160
-0	100
171.428572	360
0	39380
-1450	160
-0	100
621.4285735	360
0	39380
-1100	160
-0	100
471.428573	360
0	39380
-100	160
-0	100
42.857143	360
0	39380
-1350	160
-0	100
578.5714305	360
0	79380
-1250	160
-0	100
535.7142875	360
0	39380
-450	160
-0	100
192.8571435	360
0	39380
-1150	160
-0	100
492.8571445	360
0	39380
-800	160
-0	100
342.857144	360
0	39380
-250	160
-0	100
107.1428575	360
0	39380
-1600	160
-0	100
685.714288	360
0	39380
-50	160
-0	100
21.4285715	360
0	39380
-650	160
-0	100
278.5714295	360
0	39380
-200	160
-0	100
85.714286	360
0	39380
-550	160
-0	100
235.7142865	360
0	39380
-750	160
-0	100
321.4285725	360
0	39380
-1400	160
-0	100
600.000002	360
0	39380
-350	160
-0	100
150.0000005	360
0	39380
-950	160
-0	100
407.1428585	360
0	39380
-1200	160
-0	100
514.285716	360
0	39380
-1550	160
-0	100
664.2857165	360
0	39380
-850	160
-0	100
364.2857155	360
0	39380
-300	160
-0	100
128.571429	360
0	39380
-700	160
-0	100
300.000001	360
0	39380
-1000	160
-0	100
428.57143	360
0	39380
-500	160
-0	100
214.285715	360
0	39380
-900	160
-0	100
385.714287	360
0	39380
-150	160
-0	100
64.2857145	360
0	39380
-1300	160
-0	100
557.142859	360
0	39380
-600	160
-0	100
257.142858	360
0	39380
-1500	160
-0	100
642.857145	360
0	39380
-1050	160
-0	100
450.0000015	360
0	39380
-400	160
-0	100
171.428572	360
0	39380
-1450	160
-0	100
543.75	400
0	39340
-1100	160
-0	100
412.5	400
0	39340
-100	160
-0	100
37.5	400
0	39340
-1350	160
-0	100
506.25	400
0	79340
-1250	160
-0	100
468.75	400
0	39340
-450	160
-0	100
168.75	400
0	39340
-1150	160
-0	100
431.25	400
0	39340
-800	160
-0	100
300	400
0	39340
-250	160
-0	100
93.75	400
0	39340
-1600	160
-0	100
600	400
0	39340
-50	160
-0	100
18.75	400
0	39340
-650	160
-0	100
243.75	400
0	39340
-200	160
-0	100
75	400
0	39340
-550	160
-0	100
206.25	400
0	39340
-750	160
-0	100
281.25	400
0	39340
-1400	160
-0	100
525	400
0	39340
-350	160
-0	100
131.25	400
0	39340
-950	160
-0	100
356.25	400
0	39340
-1200	160
-0	100
450	400
0	39340
-1550	160
-0	100
581.25	400
0	39340
-850	160
-0	100
318.75	400
0	39340
-300	160
-0	100
112.5	400
0	39340
-700	160
-0	100
262.5	400
0	39340
-1000	160
-0	100
375	400
0	39340
-500	160
-0	100
187.5	400
0	39340
-900	160
-0	100
337.5	400
0	39340
-150	160
-0	100
56.25	400
0	39340
-1300	160
-0	100
487.5	400
0	39340
-600	160
-0	100
225	400
0	39340
-1500	160
-0	100
562.5	400
0	39340
-1050	160
-0	100
393.75	400
0	39340
-400	160
-0	100
150	400
0	39340
-1450	160
-0	100
543.75	400
0	39340
-1100	160
-0	100
412.5	400
0	39340
-100	160
-0	100
37.5	400
0	39340
-1350	160
-0	100
506.25	400
0	79340
-1250	160
-0	100
468.75	400
0	39340
-450	160
-0	100
168.75	400
0	39340
-1150	160
-0	100
431.25	400
0	39340
-800	160
-0	100
300	400
0	39340
-250	160
-0	100
93.75	400
0	39340
-1600	160
-0	100
600	400
0	39340
-50	160
-0	100
18.75	400
0	39340
-650	160
-0	100
243.75	400
0	39340
-200	160
-0	100
75	400
0	39340
-550	160
-0	100
206.25	400
0	39340
-750	160
-0	100
281.25	400
0	39340
-1400	160
-0	100
525	400
0	39340
-350	160
-0	100
131.25	400
0	39340
-950	160
-0	100
356.25	400
0	39340
-1200	160
-0	100
450	400
0	39340
-1550	160
-0	100
581.25	400
0	39340
-850	160
-0	100
318.75	400
0	39340
-300	160
-0	100
112.5	400
0	39340
-700	160
-0	100
262.5	400
0	39340
-1000	160
-0	100
375	400
0	39340
-500	160
-0	100
187.5	400
0	39340
-900	160
-0	100
337.5	400
0	39340
-150	160
-0	100
56.25	400
0	39340
-1300	160
-0	100
487.5	400
0	39340
-600	160
-0	100
225	400
0	39340
-1500	160
-0	100
562.5	400
0	39340
-1050	160
-0	100
393.75	400
0	39340
-400	160
-0	100
150	400
0	39340
-1450	160
-0	100
543.75	400
0	39340
-1100	160
-0	100
412.5	400
0	39340
-100	160
-0	100
37.5	400
0	39340
-1350	160
-0	100
506.25	400
0	79340
-1250	160
-0	100
468.75	400
0	39340
-450	160
-0	100
168.75	400
0	39340
-1150	160
-0	100
431.25	400
0	39340
-800	160
-0	100
300	400
0	39340
-250	160
-0	100
93.75	400
0	39340
-1600	160
-0	100
600	400
0	39340
-50	160
-0	100
18.75	400
0	39340
-650	160
-0	100
243.75	400
0	39340
-200	160
-0	100
75	400
0	39340
-550	160
-0	100
206.25	400
0	39340
-750	160
-0	100
281.25	400
0	39340
-1400	160
-0	100
525	400
0	39340
-350	160
-0	100
131.25	400
0	39340
-950	160
-0	100
356.25	400
0	39340
-1200	160
-0	100
450	400
0	39340
-1550	160
-0	100
581.25	400
0	39340
-850	160
-0	100
318.75	400
0	39340
-300	160
-0	100
112.5	400
0	39340
-700	160
-0	100
262.5	400
0	39340
-1000	160
-0	100
375	400
0	39340
-500	160
-0	100
187.5	400
0	39340
-900	160
-0	100
337.5	400
0	39340
-150	160
-0	100
56.25	400
0	39340
-1300	160
-0	100
487.5	400
0	39340
-600	160
-0	100
225	400
0	39340
-1500	160
-0	100
562.5	400
0	39340
-1050	160
-0	100
393.75	400
0	39340
-400	160
-0	100
150	400
0	39340
-1450	160
-0	100
543.75	400
0	39340
-1100	160
-0	100
412.5	400
0	39340
-100	160
-0	100
37.5	400
0	39340
-1350	160
-0	100
506.25	400
0	79340
-1250	160
-0	100
468.75	400
0	39340
-450	160
-0	100
168.75	400
0	39340
-1150	160
-0	100
431.25	400
0	39340
-800	160
-0	100
300	400
0	39340
-250	160
-0	100
93.75	400
0	39340
-1600	160
-0	100
600	400
0	39340
-50	160
-0	100
18.75	400
0	39340
-650	160
-0	100
243.75	400
0	39340
-200	160
-0	100
75	400
0	39340
-550	160
-0	100
206.25	400
0	39340
-750	160
-0	100
281.25	400
0	39340
-1400	160
-0	100
525	400
0	39340
-350	160
-0	100
131.25	400
0	39340
-950	160
-0	100
356.25	400
0	39340
-1200	160
-0	100
450	400
0	39340
-1550	160
-0	100
581.25	400
0	39340
-850	160
-0	100
318.75	400
0	39340
-300	160
-0	100
112.5	400
0	39340
-700	160
-0	100
262.5	400
0	39340
-1000	160
-0	100
375	400
0	39340
-500	160
-0	100
187.5	400
0	39340
-900	160
-0	100
337.5	400
0	39340
-150	160
-0	100
56.25	400
0	39340
-1300	160
-0	100
487.5	400
0	39340
-600	160
-0	100
225	400
0	39340
-1500	160
-0	100
562.5	400
0	39340
-1050	160
-0	100
393.75	400
0	39340
-400	160
-0	100
150	400
0	39340
-1450	160
-0	100
543.75	400
0	39340
-1100	160
-0	100
412.5	400
0	39340
-100	160
-0	100
37.5	400
0	39340
-1350	160
-0	100
506.25	400
0	79340
-1250	160
-0	100
468.75	400
0	39340
-450	160
-0	100
168.75	400
0	39340
-1150	160
-0	100
431.25	400
0	39340
-800	160
-0	100
300	400
0	39340
-250	160
-0	100
93.75	400
0	39340
-1600	160
-0	100
600	400
0	39340
-50	160
-0	100
18.75	400
0	39340
-650	160
-0	100
243.75	400
0	39340
-200	160
-0	100
75	400
0	39340
-550	160
-0	100
206.25	400
0	39340
-750	160
-0	100
281.25	400
0	39340
-1400	160
-0	100
525	400
0	39340
-350	160
-0	100
131.25	400
0	39340
-950	160
-0	100
356.25	400
0	39340
-1200	160
-0	100
450	400
0	39340
-1550	160
-0	100
581.25	400
0	39340
-850	160
-0	100
318.75	400
0	39340
-300	160
-0	100
112.5	400
0	39340
-700	160
-0	100
262.5	400
0	39340
-1000	160
-0	100
375	400
0	39340
-500	160
-0	100
187.5	400
0	39340
-900	160
-0	100
337.5	400
0	39340
-150	160
-0	100
56.25	400
0	39340
-1300	160
-0	100
487.5	400
0	39340
-600	160
-0	100
225	400
0	39340
-1500	160
-0	100
562.5	400
0	39340
-1050	160
-0	100
393.75	400
0	39340
-400	160
-0	100
150	400
0	39340
-1450	160
-0	100
483.3333285	460
0	39280
-1100	160
-0	100
366.666663	460
0	39280
-100	160
-0	100
33.333333	460
0	39280
-1350	160
-0	100
449.9999955	460
0	79280
-1250	160
-0	100
416.6666625	460
0	39280
-450	160
-0	100
149.9999985	460
0	39280
-1150	160
-0	100
383.3333295	460
0	39280
-800	160
-0	100
266.666664	460
0	39280
-250	160
-0	100
83.3333325	460
0	39280
-1600	160
-0	100
533.333328	460
0	39280
-50	160
-0	100
16.6666665	460
0	39280
-650	160
-0	100
216.6666645	460
0	39280
-200	160
-0	100
66.666666	460
0	39280
-550	160
-0	100
183.3333315	460
0	39280
-750	160
-0	100
249.9999975	460
0	39280
-1400	160
-0	100
466.666662	460
0	39280
-350	160
-0	100
116.6666655	460
0	39280
-950	160
-0	100
316.6666635	460
0	39280
-1200	160
-0	100
399.999996	460
0	39280
-1550	160
-0	100
516.6666615	460
0	39280
-850	160
-0	100
283.3333305	460
0	39280
-300	160
-0	100
99.999999	460
0	39280
-700	160
-0	100
233.333331	460
0	39280
-1000	160
-0	100
333.33333	460
0	39280
-500	160
-0	100
166.666665	460
0	39280
-900	160
-0	100
299.999997	460
0	39280
-150	160
-0	100
49.9999995	460
0	39280
-1300	160
-0	100
433.333329	460
0	39280
-600	160
-0	100
199.999998	460
0	39280
-1500	160
-0	100
499.999995	460
0	39280
-1050	160
-0	100
349.9999965	460
0	39280
-400	160
-0	100
133.333332	460
0	39280
-1450	160
-0	100
483.3333285	460
0	39280
-1100	160
-0	100
366.666663	460
0	39280
-100	160
-0	100
33.333333	460
0	39280
-1350	160
-0	100
449.9999955	460
0	79280
-1250	160
-0	100
416.6666625	460
0	39280
-450	160
-0	100
149.9999985	460
0	39280
-1150	160
-0	100
383.3333295	460
0	39280
-800	160
-0	100
266.666664	460
0	39280
-250	160
-0	100
83.3333325	460
0	39280
-1600	160
-0	100
533.333328	460
0	39280
-50	160
-0	100
16.6666665	460
0	39280
-650	160
-0	100
216.6666645	460
0	39280
-200	160
-0	100
66.666666	460
0	39280
-550	160
-0	100
183.3333315	460
0	39280
-750	160
-0	100
249.9999975	460
0	39280
-1400	160
-0	100
466.666662	460
0	39280
-350	160
-0	100
116.6666655	460
0	39280
-950	160
-0	100
316.6666635	460
0	39280
-1200	160
-0	100
399.999996	460
0	39280
-1550	160
-0	100
516.6666615	460
0	39280
-850	160
-0	100
283.3333305	460
0	39280
-300	160
-0	100
99.999999	460
0	39280
-700	160
-0	100
233.333331	460
0	39280
-1000	160
-0	100
333.33333	460
0	39280
-500	160
-0	100
166.666665	460
0	39280
-900	160
-0	100
299.999997	460
0	39280
-150	160
-0	100
49.9999995	460
0	39280
-1300	160
-0	100
433.333329	460
0	39280
-600	160
-0	100
199.999998	460
0	39280
-1500	160
-0	100
499.999995	460
0	39280
-1050	160
-0	100
349.9999965	460
0	39280
-400	160
-0	100
133.333332	460
0	39280
-1450	160
-0	100
483.3333285	460
0	39280
-1100	160
-0	100
366.666663	460
0	39280
-100	160
-0	100
33.333333	460
0	39280
-1350	160
-0	100
449.9999955	460
0	79280
-1250	160
-0	100
416.6666625	460
0	39280
-450	160
-0	100
149.9999985	460
0	39280
-1150	160
-0	100
383.3333295	460
0	39280
-800	160
-0	100
266.666664	460
0	39280
-250	160
-0	100
83.3333325	460
0	39280
-1600	160
-0	100
533.333328	460
0	39280
-50	160
-0	100
16.6666665	460
0	39280
-650	160
-0	100
216.6666645	460
0	39280
-200	160
-0	100
66.666666	460
0	39280
-550	160
-0	100
183.3333315	460
0	39280
-750	160
-0	100
249.9999975	460
0	39280
-1400	160
-0	100
466.666662	460
0	39280
-350	160
-0	100
116.6666655	460
0	39280
-950	160
-0	100
316.6666635	460
0	39280
-1200	160
-0	100
399.999996	460
0	39280
-1550	160
-0	100
516.6666615	460
0	39280
-850	160
-0	100
283.3333305	460
0	39280
-300	160
-0	100
99.999999	460
0	39280
-700	160
-0	100
233.333331	460
0	39280
-1000	160
-0	100
333.33333	460
0	39280
-500	160
-0	100
166.666665	460
0	39280
-900	160
-0	100
299.999997	460
0	39280
-150	160
-0	100
49.9999995	460
0	39280
-1300	160
-0	100
433.333329	460
0	39280
-600	160
-0	100
199.999998	460
0	39280
-1500	160
-0	100
499.999995	460
0	39280
-1050	160
-0	100
349.9999965	460
0	39280
-400	160
-0	100
133.333332	460
0	39280
-1450	160
-0	100
483.3333285	460
0	39280
-1100	160
-0	100
366.666663	460
0	39280
-100	160
-0	100
33.333333	460
0	39280
-1350	160
-0	100
449.9999955	460
0	79280
-1250	160
-0	100
416.6666625	460
0	39280
-450	160
-0	100
149.9999985	460
0	39280
-1150	160
-0	100
383.3333295	460
0	39280
-800	160
-0	100
266.666664	460
0	39280
-250	160
-0	100
83.3333325	460
0	39280
-1600	160
-0	100
533.333328	460
0	39280
-50	160
-0	100
16.6666665	460
0	39280
-650	160
-0	100
216.6666645	460
0	39280
-200	160
-0	100
66.666666	460
0	39280
-550	160
-0	100
183.3333315	460
0	39280
-750	160
-0	100
249.9999975	460
0	39280
-1400	160
-0	100
466.666662	460
0	39280
-350	160
-0	100
116.6666655	460
0	39280
-950	160
-0	100
316.6666635	460
0	39280
-1200	160
-0	100
399.999996	460
0	39280
-1550	160
-0	100
516.6666615	460
0	39280
-850	160
-0	100
283.3333305	460
0	39280
-300	160
-0	100
99.999999	460
0	39280
-700	160
-0	100
233.333331	460
0	39280
-1000	160
-0	100
333.33333	460
0	39280
-500	160
-0	100
166.666665	460
0	39280
-900	160
-0	100
299.999997	460
0	39280
-150	160
-0	100
49.9999995	460
0	39280
-1300	160
-0	100
433.333329	460
0	39280
-600	160
-0	100
199.999998	460
0	39280
-1500	160
-0	100
499.999995	460
0	39280
-1050	160
-0	100
349.9999965	460
0	39280
-400	160
-0	100
133.333332	460
0	39280
-1450	160
-0	100
483.3333285	460
0	39280
-1100	160
-0	100
366.666663	460
0	39280
-100	160
-0	100
33.333333	460
0	39280
-1350	160
-0	100
449.9999955	460
0	79280
-1250	160
-0	100
416.6666625	460
0	39280
-450	160
-0	100
149.9999985	460
0	39280
-1150	160
-0	100
383.3333295	460
0	39280
-800	160
-0	100
266.666664	460
0	39280
-250	160
-0	100
83.3333325	460
0	39280
-1600	160
-0	100
533.333328	460
0	39280
-50	160
-0	100
16.6666665	460
0	39280
-650	160
-0	100
216.6666645	460
0	39280
-200	160
-0	100
66.666666	460
0	39280
-550	160
-0	100
183.3333315	460
0	39280
-750	160
-0	100
249.9999975	460
0	39280
-1400	160
-0	100
466.666662	460
0	39280
-350	160
-0	100
116.6666655	460
0	39280
-950	160
-0	100
316.6666635	460
0	39280
-1200	160
-0	100
399.999996	460
0	39280
-1550	160
-0	100
516.6666615	460
0	39280
-850	160
-0	100
283.3333305	460
0	39280
-300	160
-0	100
99.999999	460
0	39280
-700	160
-0	100
233.333331	460
0	39280
-1000	160
-0	100
333.33333	460
0	39280
-500	160
-0	100
166.666665	460
0	39280
-900	160
-0	100
299.999997	460
0	39280
-150	160
-0	100
49.9999995	460
0	39280
-1300	160
-0	100
433.333329	460
0	39280
-600	160
-0	100
199.999998	460
0	39280
-1500	160
-0	100
499.999995	460
0	39280
-1050	160
-0	100
349.9999965	460
0	39280
-400	160
-0	100
133.333332	460
0	39280
-1450	160
-0	100
435	500
0	39240
-1100	160
-0	100
330	500
0	39240
-100	160
-0	100
30	500
0	39240
-1350	160
-0	100
405	500
0	79240
-1250	160
-0	100
375	500
0	39240
-450	160
-0	100
135	500
0	39240
-1150	160
-0	100
345	500
0	39240
-800	160
-0	100
240	500
0	39240
-250	160
-0	100
75	500
0	39240
-1600	160
-0	100
480	500
0	39240
-50	160
-0	100
15	500
0	39240
-650	160
-0	100
195	500
0	39240
-200	160
-0	100
60	500
0	39240
-550	160
-0	100
165	500
0	39240
-750	160
-0	100
225	500
0	39240
-1400	160
-0	100
420	500
0	39240
-350	160
-0	100
105	500
0	39240
-950	160
-0	100
285	500
0	39240
-1200	160
-0	100
360	500
0	39240
-1550	160
-0	100
465	500
0	39240
-850	160
-0	100
255	500
0	39240
-300	160
-0	100
90	500
0	39240
-700	160
-0	100
210	500
0	39240
-1000	160
-0	100
300	500
0	39240
-500	160
-0	100
150	500
0	39240
-900	160
-0	100
270	500
0	39240
-150	160
-0	100
45	500
0	39240
-1300	160
-0	100
390	500
0	39240
-600	160
-0	100
180	500
0	39240
-1500	160
-0	100
450	500
0	39240
-1050	160
-0	100
315	500
0	39240
-400	160
-0	100
120	500
0	39240
-1450	160
-0	100
435	500
0	39240
-1100	160
-0	100
330	500
0	39240
-100	160
-0	100
30	500
0	39240
-1350	160
-0	100
405	500
0	79240
-1250	160
-0	100
375	500
0	39240
-450	160
