Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
325	160
0	100
-139.28571475	360
-0	39380
775	160
0	100
-332.14285825	360
-0	39380
175	160
0	100
-75.00000025	360
-0	39380
525	160
0	100
-225.00000075	360
-0	39380
225	160
0	100
-96.42857175	360
-0	39380
800	160
0	100
-342.857144	360
-0	39380
625	160
0	100
-267.85714375	360
-0	39380
100	160
0	100
-42.857143	360
-0	39380
675	160
0	100
-289.28571525	360
-0	39380
425	160
0	100
-182.14285775	360
-0	39380
200	160
0	100
-85.714286	360
-0	39380
500	160
0	100
-214.285715	360
-0	39380
250	160
0	100
-107.1428575	360
-0	39380
125	160
0	100
-53.57142875	360
-0	39380
375	160
0	100
-160.71428625	360
-0	39380
550	160
0	100
-235.7142865	360
-0	39380
275	160
0	100
-117.85714325	360
-0	39380
750	160
0	100
-321.4285725	360
-0	39380
400	160
0	100
-171.428572	360
-0	79380
700	160
0	100
-300.000001	360
-0	39380
300	160
0	100
-128.571429	360
-0	39380
150	160
0	100
-64.2857145	360
-0	39380
350	160
0	100
-150.0000005	360
-0	39380
475	160
0	100
-203.57142925	360
-0	39380
575	160
0	100
-246.42857225	360
-0	39380
75	160
0	100
-32.14285725	360
-0	39380
650	160
0	100
-278.5714295	360
-0	39380
25	160
0	100
-10.71428575	360
-0	39380
725	160
0	100
-310.71428675	360
-0	39380
600	160
0	100
-257.142858	360
-0	39380
50	160
0	100
-21.4285715	360
-0	39380
450	160
0	100
-192.8571435	360
-0	39380
325	160
0	100
-139.28571475	360
-0	39380
775	160
0	100
-332.14285825	360
-0	39380
175	160
0	100
-75.00000025	360
-0	39380
525	160
0	100
-225.00000075	360
-0	39380
225	160
0	100
-96.42857175	360
-0	39380
800	160
0	100
-342.857144	360
-0	39380
625	160
0	100
-267.85714375	360
-0	39380
100	160
0	100
-42.857143	360
-0	39380
675	160
0	100
-289.28571525	360
-0	39380
425	160
0	100
-182.14285775	360
-0	39380
200	160
0	100
-85.714286	360
-0	39380
500	160
0	100
-214.285715	360
-0	39380
250	160
0	100
-107.1428575	360
-0	39380
125	160
0	100
-53.57142875	360
-0	39380
375	160
0	100
-160.71428625	360
-0	39380
550	160
0	100
-235.7142865	360
-0	39380
275	160
0	100
-117.85714325	360
-0	39380
750	160
0	100
-321.4285725	360
-0	39380
400	160
0	100
-171.428572	360
-0	79380
700	160
0	100
-300.000001	360
-0	39380
300	160
0	100
-128.571429	360
-0	39380
150	160
0	100
-64.2857145	360
-0	39380
350	160
0	100
-150.0000005	360
-0	39380
475	160
0	100
-203.57142925	360
-0	39380
575	160
0	100
-246.42857225	360
-0	39380
75	160
0	100
-32.14285725	360
-0	39380
650	160
0	100
-278.5714295	360
-0	39380
25	160
0	100
-10.71428575	360
-0	39380
725	160
0	100
-310.71428675	360
-0	39380
600	160
0	100
-257.142858	360
-0	39380
50	160
0	100
-21.4285715	360
-0	39380
450	160
0	100
-192.8571435	360
-0	39380
325	160
0	100
-139.28571475	360
-0	39380
775	160
0	100
-332.14285825	360
-0	39380
175	160
0	100
-75.00000025	360
-0	39380
525	160
0	100
-225.00000075	360
-0	39380
225	160
0	100
-96.42857175	360
-0	39380
800	160
0	100
-342.857144	360
-0	39380
625	160
0	100
-267.85714375	360
-0	39380
100	160
0	100
-42.857143	360
-0	39380
675	160
0	100
-289.28571525	360
-0	39380
425	160
0	100
-182.14285775	360
-0	39380
200	160
0	100
-85.714286	360
-0	39380
500	160
0	100
-214.285715	360
-0	39380
250	160
0	100
-107.1428575	360
-0	39380
125	160
0	100
-53.57142875	360
-0	39380
375	160
0	100
-160.71428625	360
-0	39380
550	160
0	100
-235.7142865	360
-0	39380
275	160
0	100
-117.85714325	360
-0	39380
750	160
0	100
-321.4285725	360
-0	39380
400	160
0	100
-171.428572	360
-0	79380
700	160
0	100
-300.000001	360
-0	39380
300	160
0	100
-128.571429	360
-0	39380
150	160
0	100
-64.2857145	360
-0	39380
350	160
0	100
-150.0000005	360
-0	39380
475	160
0	100
-203.57142925	360
-0	39380
575	160
0	100
-246.42857225	360
-0	39380
75	160
0	100
-32.14285725	360
-0	39380
650	160
0	100
-278.5714295	360
-0	39380
25	160
0	100
-10.71428575	360
-0	39380
725	160
0	100
-310.71428675	360
-0	39380
600	160
0	100
-257.142858	360
-0	39380
50	160
0	100
-21.4285715	360
-0	39380
450	160
0	100
-192.8571435	360
-0	39380
325	160
0	100
-139.28571475	360
-0	39380
775	160
0	100
-332.14285825	360
-0	39380
175	160
0	100
-75.00000025	360
-0	39380
525	160
0	100
-225.00000075	360
-0	39380
225	160
0	100
-96.42857175	360
-0	39380
800	160
0	100
-300	400
-0	39340
625	160
0	100
-234.375	400
-0	39340
100	160
0	100
-37.5	400
-0	39340
675	160
0	100
-253.125	400
-0	39340
425	160
0	100
-159.375	400
-0	39340
200	160
0	100
-75	400
-0	39340
500	160
0	100
-187.5	400
-0	39340
250	160
0	100
-93.75	400
-0	39340
125	160
0	100
-46.875	400
-0	39340
375	160
0	100
-140.625	400
-0	39340
550	160
0	100
-206.25	400
-0	39340
275	160
0	100
-103.125	400
-0	39340
750	160
0	100
-281.25	400
-0	39340
400	160
0	100
-150	400
-0	79340
700	160
0	100
-262.5	400
-0	39340
300	160
0	100
-112.5	400
-0	39340
150	160
0	100
-56.25	400
-0	39340
350	160
0	100
-131.25	400
-0	39340
475	160
0	100
-178.125	400
-0	39340
575	160
0	100
-215.625	400
-0	39340
75	160
0	100
-28.125	400
-0	39340
650	160
0	100
-243.75	400
-0	39340
25	160
0	100
-9.375	400
-0	39340
725	160
0	100
-271.875	400
-0	39340
600	160
0	100
-225	400
-0	39340
50	160
0	100
-18.75	400
-0	39340
450	160
0	100
-168.75	400
-0	39340
325	160
0	100
-121.875	400
-0	39340
775	160
0	100
-290.625	400
-0	39340
175	160
0	100
-65.625	400
-0	39340
525	160
0	100
-196.875	400
-0	39340
225	160
0	100
-84.375	400
-0	39340
800	160
0	100
-300	400
-0	39340
625	160
0	100
-234.375	400
-0	39340
100	160
0	100
-37.5	400
-0	39340
675	160
0	100
-253.125	400
-0	39340
425	160
0	100
-159.375	400
-0	39340
200	160
0	100
-75	400
-0	39340
500	160
0	100
-187.5	400
-0	39340
250	160
0	100
-93.75	400
-0	39340
125	160
0	100
-46.875	400
-0	39340
375	160
0	100
-140.625	400
-0	39340
550	160
0	100
-206.25	400
-0	39340
275	160
0	100
-103.125	400
-0	39340
750	160
0	100
-281.25	400
-0	39340
400	160
0	100
-150	400
-0	79340
700	160
0	100
-262.5	400
-0	39340
300	160
0	100
-112.5	400
-0	39340
150	160
0	100
-56.25	400
-0	39340
350	160
0	100
-131.25	400
-0	39340
475	160
0	100
-178.125	400
-0	39340
575	160
0	100
-215.625	400
-0	39340
75	160
0	100
-28.125	400
-0	39340
650	160
0	100
-243.75	400
-0	39340
25	160
0	100
-9.375	400
-0	39340
725	160
0	100
-271.875	400
-0	39340
600	160
0	100
-225	400
-0	39340
50	160
0	100
-18.75	400
-0	39340
450	160
0	100
-168.75	400
-0	39340
325	160
0	100
-121.875	400
-0	39340
775	160
0	100
-290.625	400
-0	39340
175	160
0	100
-65.625	400
-0	39340
525	160
0	100
-196.875	400
-0	39340
225	160
0	100
-84.375	400
-0	39340
800	160
0	100
-300	400
-0	39340
625	160
0	100
-234.375	400
-0	39340
100	160
0	100
-37.5	400
-0	39340
675	160
0	100
-253.125	400
-0	39340
425	160
0	100
-159.375	400
-0	39340
200	160
0	100
-75	400
-0	39340
500	160
0	100
-187.5	400
-0	39340
250	160
0	100
-93.75	400
-0	39340
125	160
0	100
-46.875	400
-0	39340
375	160
0	100
-140.625	400
-0	39340
550	160
0	100
-206.25	400
-0	39340
275	160
0	100
-103.125	400
-0	39340
750	160
0	100
-281.25	400
-0	39340
400	160
0	100
-150	400
-0	79340
700	160
0	100
-262.5	400
-0	39340
300	160
0	100
-112.5	400
-0	39340
150	160
0	100
-56.25	400
-0	39340
350	160
0	100
-131.25	400
-0	39340
475	160
0	100
-178.125	400
-0	39340
575	160
0	100
-215.625	400
-0	39340
75	160
0	100
-28.125	400
-0	39340
650	160
0	100
-243.75	400
-0	39340
25	160
0	100
-9.375	400
-0	39340
725	160
0	100
-271.875	400
-0	39340
600	160
0	100
-225	400
-0	39340
50	160
0	100
-18.75	400
-0	39340
450	160
0	100
-168.75	400
-0	39340
325	160
0	100
-121.875	400
-0	39340
775	160
0	100
-290.625	400
-0	39340
175	160
0	100
-65.625	400
-0	39340
525	160
0	100
-196.875	400
-0	39340
225	160
0	100
-84.375	400
-0	39340
800	160
0	100
-300	400
-0	39340
625	160
0	100
-234.375	400
-0	39340
100	160
0	100
-37.5	400
-0	39340
675	160
0	100
-253.125	400
-0	39340
425	160
0	100
-159.375	400
-0	39340
200	160
0	100
-75	400
-0	39340
500	160
0	100
-187.5	400
-0	39340
250	160
0	100
-93.75	400
-0	39340
125	160
0	100
-46.875	400
-0	39340
375	160
0	100
-140.625	400
-0	39340
550	160
0	100
-206.25	400
-0	39340
275	160
0	100
-103.125	400
-0	39340
750	160
0	100
-281.25	400
-0	39340
400	160
0	100
-150	400
-0	79340
700	160
0	100
-262.5	400
-0	39340
300	160
0	100
-112.5	400
-0	39340
150	160
0	100
-56.25	400
-0	39340
350	160
0	100
-131.25	400
-0	39340
475	160
0	100
-178.125	400
-0	39340
575	160
0	100
-215.625	400
-0	39340
75	160
0	100
-28.125	400
-0	39340
650	160
0	100
-243.75	400
-0	39340
25	160
0	100
-9.375	400
-0	39340
725	160
0	100
-271.875	400
-0	39340
600	160
0	100
-225	400
-0	39340
50	160
0	100
-18.75	400
-0	39340
450	160
0	100
-168.75	400
-0	39340
325	160
0	100
-121.875	400
-0	39340
775	160
0	100
-290.625	400
-0	39340
175	160
0	100
-65.625	400
-0	39340
525	160
0	100
-196.875	400
-0	39340
225	160
0	100
-84.375	400
-0	39340
800	160
0	100
-300	400
-0	39340
625	160
0	100
-234.375	400
-0	39340
100	160
0	100
-37.5	400
-0	39340
675	160
0	100
-253.125	400
-0	39340
425	160
0	100
-159.375	400
-0	39340
200	160
0	100
-75	400
-0	39340
500	160
0	100
-187.5	400
-0	39340
250	160
0	100
-93.75	400
-0	39340
125	160
0	100
-46.875	400
-0	39340
375	160
0	100
-140.625	400
-0	39340
550	160
0	100
-206.25	400
-0	39340
275	160
0	100
-103.125	400
-0	39340
750	160
0	100
-281.25	400
-0	39340
400	160
0	100
-150	400
-0	79340
700	160
0	100
-262.5	400
-0	39340
300	160
0	100
-112.5	400
-0	39340
150	160
0	100
-56.25	400
-0	39340
350	160
0	100
-131.25	400
-0	39340
475	160
0	100
-178.125	400
-0	39340
575	160
0	100
-215.625	400
-0	39340
75	160
0	100
-28.125	400
-0	39340
650	160
0	100
-243.75	400
-0	39340
25	160
0	100
-9.375	400
-0	39340
725	160
0	100
-271.875	400
-0	39340
600	160
0	100
-225	400
-0	39340
50	160
0	100
-18.75	400
-0	39340
450	160
0	100
-168.75	400
-0	39340
325	160
0	100
-121.875	400
-0	39340
775	160
0	100
-290.625	400
-0	39340
175	160
0	100
-65.625	400
-0	39340
525	160
0	100
-196.875	400
-0	39340
225	160
0	100
-84.375	400
-0	39340
800	160
0	100
-266.666664	460
-0	39280
625	160
0	100
-208.33333125	460
-0	39280
100	160
0	100
-33.333333	460
-0	39280
675	160
0	100
-224.99999775	460
-0	39280
425	160
0	100
-141.66666525	460
-0	39280
200	160
0	100
-66.666666	460
-0	39280
500	160
0	100
-166.666665	460
-0	39280
250	160
0	100
-83.3333325	460
-0	39280
125	160
0	100
-41.66666625	460
-0	39280
375	160
0	100
-124.99999875	460
-0	39280
550	160
0	100
-183.3333315	460
-0	39280
275	160
0	100
-91.66666575	460
-0	39280
750	160
0	100
-249.9999975	460
-0	39280
400	160
0	100
-133.333332	460
-0	79280
700	160
0	100
-233.333331	460
-0	39280
300	160
0	100
-99.999999	460
-0	39280
150	160
0	100
-49.9999995	460
-0	39280
350	160
0	100
-116.6666655	460
-0	39280
475	160
0	100
-158.33333175	460
-0	39280
575	160
0	100
-191.66666475	460
-0	39280
75	160
0	100
-24.99999975	460
-0	39280
650	160
0	100
-216.6666645	460
-0	39280
25	160
0	100
-8.33333325	460
-0	39280
725	160
0	100
-241.66666425	460
-0	39280
600	160
0	100
-199.999998	460
-0	39280
50	160
0	100
-16.6666665	460
-0	39280
450	160
0	100
-149.9999985	460
-0	39280
325	160
0	100
-108.33333225	460
-0	39280
775	160
0	100
-258.33333075	460
-0	39280
175	160
0	100
-58.33333275	460
-0	39280
525	160
0	100
-174.99999825	460
-0	39280
225	160
0	100
-74.99999925	460
-0	39280
800	160
0	100
-266.666664	460
-0	39280
625	160
0	100
-208.33333125	460
-0	39280
100	160
0	100
-33.333333	460
-0	39280
675	160
0	100
-224.99999775	460
-0	39280
425	160
0	100
-141.66666525	460
-0	39280
200	160
0	100
-66.666666	460
-0	39280
500	160
0	100
-166.666665	460
-0	39280
250	160
0	100
-83.3333325	460
-0	39280
125	160
0	100
-41.66666625	460
-0	39280
375	160
0	100
-124.99999875	460
-0	39280
550	160
0	100
-183.3333315	460
-0	39280
275	160
0	100
-91.66666575	460
-0	39280
750	160
0	100
-249.9999975	460
-0	39280
400	160
0	100
-133.333332	460
-0	79280
700	160
0	100
-233.333331	460
-0	39280
300	160
0	100
-99.999999	460
-0	39280
150	160
0	100
-49.9999995	460
-0	39280
350	160
0	100
-116.6666655	460
-0	39280
475	160
0	100
-158.33333175	460
-0	39280
575	160
0	100
-191.66666475	460
-0	39280
75	160
0	100
-24.99999975	460
-0	39280
650	160
0	100
-216.6666645	460
-0	39280
25	160
0	100
-8.33333325	460
-0	39280
725	160
0	100
-241.66666425	460
-0	39280
600	160
0	100
-199.999998	460
-0	39280
50	160
0	100
-16.6666665	460
-0	39280
450	160
0	100
-149.9999985	460
-0	39280
325	160
0	100
-108.33333225	460
-0	39280
775	160
0	100
-258.33333075	460
-0	39280
175	160
0	100
-58.33333275	460
-0	39280
525	160
0	100
-174.99999825	460
-0	39280
225	160
0	100
-74.99999925	460
-0	39280
800	160
0	100
-266.666664	460
-0	39280
625	160
0	100
-208.33333125	460
-0	39280
100	160
0	100
-33.333333	460
-0	39280
675	160
0	100
-224.99999775	460
-0	39280
425	160
0	100
-141.66666525	460
-0	39280
200	160
0	100
-66.666666	460
-0	39280
500	160
0	100
-166.666665	460
-0	39280
250	160
0	100
-83.3333325	460
-0	39280
125	160
0	100
-41.66666625	460
-0	39280
375	160
0	100
-124.99999875	460
-0	39280
550	160
0	100
-183.3333315	460
-0	39280
275	160
0	100
-91.66666575	460
-0	39280
750	160
0	100
-249.9999975	460
-0	39280
400	160
0	100
-133.333332	460
-0	79280
700	160
0	100
-233.333331	460
-0	39280
300	160
0	100
-99.999999	460
-0	39280
150	160
0	100
-49.9999995	460
-0	39280
350	160
0	100
-116.6666655	460
-0	39280
475	160
0	100
-158.33333175	460
-0	39280
575	160
0	100
-191.66666475	460
-0	39280
75	160
0	100
-24.99999975	460
-0	39280
650	160
0	100
-216.6666645	460
-0	39280
25	160
0	100
-8.33333325	460
-0	39280
725	160
0	100
-241.66666425	460
-0	39280
600	160
0	100
-199.999998	460
-0	39280
50	160
0	100
-16.6666665	460
-0	39280
450	160
0	100
-149.9999985	460
-0	39280
325	160
0	100
-108.33333225	460
-0	39280
775	160
0	100
-258.33333075	460
-0	39280
175	160
0	100
-58.33333275	460
-0	39280
525	160
0	100
-174.99999825	460
-0	39280
225	160
0	100
-74.99999925	460
-0	39280
800	160
0	100
-266.666664	460
-0	39280
625	160
0	100
-208.33333125	460
-0	39280
100	160
0	100
-33.333333	460
-0	39280
675	160
0	100
-224.99999775	460
-0	39280
425	160
0	100
-141.66666525	460
-0	39280
200	160
0	100
-66.666666	460
-0	39280
500	160
0	100
-166.666665	460
-0	39280
250	160
0	100
-83.3333325	460
-0	39280
125	160
0	100
-41.66666625	460
-0	39280
375	160
0	100
-124.99999875	460
-0	39280
550	160
0	100
-183.3333315	460
-0	39280
275	160
0	100
-91.66666575	460
-0	39280
750	160
0	100
-249.9999975	460
-0	39280
400	160
0	100
-133.333332	460
-0	79280
700	160
0	100
-233.333331	460
-0	39280
300	160
0	100
-99.999999	460
-0	39280
150	160
0	100
-49.9999995	460
-0	39280
350	160
0	100
-116.6666655	460
-0	39280
475	160
0	100
-158.33333175	460
-0	39280
575	160
0	100
-191.66666475	460
-0	39280
75	160
0	100
-24.99999975	460
-0	39280
650	160
0	100
-216.6666645	460
-0	39280
25	160
0	100
-8.33333325	460
-0	39280
725	160
0	100
-241.66666425	460
-0	39280
600	160
0	100
-199.999998	460
-0	39280
50	160
0	100
-16.6666665	460
-0	39280
450	160
0	100
-149.9999985	460
-0	39280
325	160
0	100
-108.33333225	460
-0	39280
775	160
0	100
-258.33333075	460
-0	39280
175	160
0	100
-58.33333275	460
-0	39280
525	160
0	100
-174.99999825	460
-0	39280
225	160
0	100
-74.99999925	460
-0	39280
800	160
0	100
-266.666664	460
-0	39280
625	160
0	100
-208.33333125	460
-0	39280
100	160
0	100
-33.333333	460
-0	39280
675	160
0	100
-224.99999775	460
-0	39280
425	160
0	100
-141.66666525	460
-0	39280
200	160
0	100
-66.666666	460
-0	39280
500	160
0	100
-166.666665	460
-0	39280
250	160
0	100
-83.3333325	460
-0	39280
125	160
0	100
-41.66666625	460
-0	39280
375	160
0	100
-124.99999875	460
-0	39280
550	160
0	100
-183.3333315	460
-0	39280
275	160
0	100
-91.66666575	460
-0	39280
750	160
0	100
-249.9999975	460
-0	39280
400	160
0	100
-133.333332	460
-0	79280
700	160
0	100
-233.333331	460
-0	39280
300	160
0	100
-99.999999	460
-0	39280
150	160
0	100
-49.9999995	460
-0	39280
350	160
0	100
-116.6666655	460
-0	39280
475	160
0	100
-158.33333175	460
-0	39280
575	160
0	100
-191.66666475	460
-0	39280
75	160
0	100
-24.99999975	460
-0	39280
650	160
0	100
-216.6666645	460
-0	39280
25	160
0	100
-8.33333325	460
-0	39280
725	160
0	100
-241.66666425	460
-0	39280
600	160
0	100
-199.999998	460
-0	39280
50	160
0	100
-16.6666665	460
-0	39280
450	160
0	100
-149.9999985	460
-0	39280
325	160
0	100
-108.33333225	460
-0	39280
775	160
0	100
-258.33333075	460
-0	39280
175	160
0	100
-58.33333275	460
-0	39280
525	160
0	100
-174.99999825	460
-0	39280
225	160
0	100
-74.99999925	460
-0	39280
800	160
0	100
-240	500
-0	39240
625	160
0	100
-187.5	500
-0	39240
100	160
0	100
-30	500
-0	39240
675	160
0	100
-202.5	500
-0	39240
425	160
0	100
-127.5	500
-0	39240
200	160
0	100
-60	500
-0	39240
500	160
0	100
-150	500
-0	39240
250	160
0	100
-75	500
-0	39240
125	160
0	100
-37.5	500
-0	39240
375	160
0	100
-112.5	500
-0	39240
550	160
0	100
-165	500
-0	39240
275	160
0	100
-82.5	500
-0	39240
750	160
0	100
-225	500
-0	39240
400	160
0	100
-120	500
-0	79240
700	160
0	100
-210	500
-0	39240
300	160
0	100
-90	500
-0	39240
150	160
0	100
-45	500
-0	39240
350	160
0	100
-105	500
-0	39240
475	160
0	100
-142.5	500
-0	39240
575	160
0	100
-172.5	500
-0	39240
75	160
0	100
-22.5	500
-0	39240
650	160
0	100
-195	500
-0	39240
25	160
0	100
-7.5	500
-0	39240
725	160
0	100
-217.5	500
-0	39240
600	160
0	100
-180	500
-0	39240
50	160
0	100
-15	500
-0	39240
450	160
0	100
-135	500
-0	39240
325	160
0	100
-97.5	500
-0	39240
775	160
0	100
-232.5	500
-0	39240
175	160
0	100
-52.5	500
-0	39240
525	160
0	100
-157.5	500
-0	39240
225	160
0	100
-67.5	500
-0	39240
800	160
0	100
-240	500
-0	39240
625	160
0	100
-187.5	500
-0	39240
100	160
0	100
-30	500
-0	39240
675	160
0	100
-202.5	500
-0	39240
425	160
0	100
-127.5	500
-0	39240
200	160
0	100
-60	500
